province,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00,ผู้ใช้ทุกปี(เฉลี่ย)
Kanchanaburi,6874822.20,7394417.40,7591924.40,8069905.90,8863963.60,8751684.60,9696280.80,10054491.00,10520009.00,11061137.00,36897.00
Chanthaburi,9391379.00,10330898.00,10606411.00,11109255.00,11698250.00,12240145.00,12790132.00,13032505.00,13122976.00,13416617.00,46487.00
Chachoengsao,19235231.00,22014861.00,23863929.00,24787241.00,26433401.00,28460014.00,31891637.00,32708917.00,33159431.00,35494850.00,70568.00
Chonburi,73697608.24,82545423.58,91133416.90,95542231.15,101291586.30,105305980.00,116098113.00,124223914.00,130329000.00,139337549.50,253206.00
Chainat,1661711.00,1862833.00,1940291.00,2134961.00,2362804.00,2298876.00,2449622.00,2553002.00,2534674.00,2554123.00,9737.00
Trat,4208193.00,4520357.00,4662489.50,4880857.00,4995553.00,5205982.00,5308883.00,5401160.00,5337056.00,5472462.00,21106.00
Nakhon Nayok,4208193.00,4520357.00,4662489.50,4880857.00,4995553.00,5205982.00,5308883.00,5401160.00,5337056.00,5472462.00,15943.00
Nakhon Pathom,11696976.00,12406278.00,12624205.00,12702891.00,13438731.00,13985887.00,14240282.00,14993912.00,15174282.00,16000188.00,36123.00
Pathum Tani,80111252.00,87938640.00,86669285.00,88173244.00,95691316.00,100421736.00,100832657.00,102411731.00,103697240.00,108049799.00,237142.00
Pachuap Kiri Khan,7947406.50,8771309.00,9112039.00,9919721.00,10883045.50,10728691.00,11414859.00,12249583.00,13100302.00,14184987.00,42200.00
Prachin Buri,4543616.00,5088903.00,5298823.00,5487877.00,5856593.00,6005432.00,6889106.00,7369943.00,7721945.00,8171210.00,25580.60
 Phra Nakhon Si Ayutthaya,16298764.42,19536658.00,21760923.00,21647583.00,24020179.00,26262783.00,26936217.00,27962864.00,29096369.00,29768198.00,55348.10
Phetchaburi,8791099.37,9290006.67,9550373.60,10190785.00,10877250.90,11019290.00,11760536.75,12076807.24,12536394.02,13150053.00,41237.10
Rayong,17410472.00,19589841.00,21915610.00,24018032.00,25917982.00,26707074.71,28642732.54,29381003.24,31203960.00,33530289.00,89812.60
Ratchaburi,6833606.00,7732230.00,8191985.00,9015668.00,9837778.80,9862529.00,10613637.00,11262893.70,11741931.00,12594818.00,38613.00
Lop Buri,14053463.00,14890566.50,15444032.00,15842246.00,16671863.00,17091299.00,18656652.00,18552310.00,19040559.00,20242691.00,60951.20
Samut Songkhram,4058103.86,4931687.53,5241765.18,5661387.85,5985959.05,6318471.10,6787836.31,6783094.01,7273862.38,7996074.00,23641.40
Samut Sakhon,43890405.00,50263663.00,55780448.00,60155808.00,68292573.00,73100979.31,78732505.00,80387206.00,81427589.00,84663163.00,81275.80
 Saraburi,9925181.00,10714911.00,11408740.00,11969652.00,13102122.00,13582887.00,15296363.00,16162695.00,16950227.00,18472167.00,43451.30
Sa Kaeo,3837243.50,4323770.00,4680521.00,4876776.00,5420257.00,5511238.00,5957284.00,6398964.94,6710945.00,7115017.28,20555.70
Sing Buri,1787417.00,1889865.00,1955182.00,2083010.00,2204140.00,2132870.00,2223833.00,2227833.00,2194813.00,2133808.00,9586.50
Suphan Buri,9301872.00,10081069.00,10384724.00,11286023.00,11909401.00,11904262.00,12756734.00,13056025.00,13358493.00,13740111.00,51061.60
Ang Thong,2761421.00,2977173.00,3093940.00,3231545.00,3478707.00,3354964.00,3499664.00,3481547.00,3455548.00,3589178.00,14085.60
 Kamphaeng Phet,4312857.00,4624364.00,4802424.00,5123523.00,5672518.00,5608919.00,6123446.00,6347432.00,6318694.00,6546413.00,25421.30
Chiang Mai,24555739.00,27167059.00,28521574.00,30605381.00,33206796.00,33442239.00,36036377.40,38114356.37,39870207.00,43042068.58,115634.50
Chiang Rai,7703415.43,8285056.13,8659173.53,9473372.81,10330576.27,10716016.81,11306892.00,11930035.73,12401768.00,13145570.70,44217.10
Phetchabun,5561917.00,5866327.00,6332343.06,6813526.00,7663553.00,7609796.00,8267051.00,8476830.00,8797928.00,9179666.00,36879.40
Phitsanulok,3267668.00,3489170.00,3810648.00,4107349.00,4658278.50,4576382.00,5345417.00,5773016.00,5790210.00,6413655.00,23312.10
Phrae,3296457.00,3421138.00,3476868.10,3721894.00,4048984.00,3830965.00,4062284.00,4159231.00,4124382.00,4319247.00,19281.50
Lampang,7616197.00,8167034.00,8536931.00,9028179.00,9642938.00,9160585.00,9815877.90,10317456.80,10506119.00,10886194.00,43671.00
Lamphun ,2100454.00,2224034.00,2368502.00,2542262.00,2766470.00,2707024.00,2892183.00,2989694.00,3026406.00,3295983.00,12603.40
Sukhothai,6302195.00,6576232.00,6724399.00,7125642.30,7663857.00,7289557.00,7827180.00,7647908.00,7410358.00,7787157.00,39447.10
Uttaradit ,358675.00,398236.00,426793.00,482472.00,548932.00,504678.00,541865.00,540607.00,531537.00,577371.00,2658.20
Uthai Thani,1133694.00,1232714.00,1269051.00,1424509.00,1571127.00,1456048.00,1663417.00,1753375.00,1770292.00,1867996.00,7306.80
Tak,7293011.50,7913676.00,7944872.00,8630373.00,9666724.29,9453769.00,10351898.00,10641064.00,10872999.00,11032189.00,34308.20
Nakhon Sawan,6659947.00,7068948.00,7294618.50,7990478.00,8915551.00,9016078.97,9851782.00,9915656.00,9913773.00,10527071.00,43959.10
Nan,2878152.00,3091021.00,3151840.00,3428428.00,3817683.00,3779288.00,3921185.00,4046181.00,4013101.00,4197808.00,16261.10
Phayao,3601350.00,3942162.50,3919155.00,4240977.00,4745163.00,4549726.00,4857009.00,4950946.00,5031490.00,5292334.00,22138.90
Phichit,5249677.00,5592792.00,5736235.00,6166739.00,6661517.00,6407939.00,6861618.00,7332644.00,7334728.00,7695029.00,33830.30
Mae Hong Son,1908750.00,2010054.00,2074335.00,2189393.00,2498573.00,2351501.00,2481429.00,2588434.00,2532503.00,2638401.00,9901.50
Kalasin,4933608.00,5293993.00,5379251.00,5882200.00,6517924.00,6703865.00,7130085.00,7332163.30,7163043.00,7414205.00,25718.80
Khon Kaen,31169120.00,33702795.00,34196855.00,36015641.00,39969645.00,40250787.00,43113214.00,43375003.00,44684843.00,46713919.61,146803.30
Chaiyaphum,11487877.00,12531092.00,12723781.00,13694175.00,14898470.00,14735586.00,15653537.00,16183683.00,16357914.00,17033746.00,75143.60
Nakhon Phanom,4739758.00,5047903.00,5027391.00,5522250.00,6007821.00,6043490.00,6354461.00,6503887.00,6578338.00,6956267.00,29390.80
Nakhon Ratchasima,16627818.00,18866844.00,19813942.00,21107689.00,23434761.00,23797564.00,26043797.00,27741611.00,28167194.00,29600432.00,96334.10
Buri Ram,8719471.00,9591691.20,10087423.00,10840880.00,11929074.00,12178086.00,12986410.00,13308236.00,13400700.00,14288529.88,48503.70
Maha Sarakham,6597315.50,7208394.00,7498334.00,8004904.00,9090711.00,9501247.00,10236183.00,11003796.00,10832370.00,11603625.00,31875.80
Yasothon,3409312.00,3577397.00,3749151.00,4013127.00,4398928.00,4369399.32,4559697.00,4672077.00,4641004.00,4908776.00,17469.80
Roi Et,6795439.00,7195349.00,7356275.00,7843390.00,8313755.00,8318309.00,8481191.00,8435932.77,8751474.00,9266670.00,33740.70
Loei,5321624.87,5595674.00,5754458.00,6245678.00,6945853.00,7127338.00,8194494.00,8836381.00,8965061.00,8967930.00,32175.00
Si Sa Ket,4503373.00,4405070.00,4716751.49,5099487.00,5683002.00,5854896.00,6258156.00,6793312.00,7150679.00,7587100.00,22522.30
Sakon Nakhon,6168982.00,6626079.00,6802307.00,7421460.00,7956740.00,8302173.00,8984199.00,9260908.00,9253885.00,9980285.00,31460.90
Surin ,8063541.00,9498933.40,9749648.20,10349509.30,11826421.00,12207150.00,13011922.00,13376835.00,13484265.00,14030123.00,40679.30
Nong Khai,5684302.00,6124565.00,6200531.00,6660752.00,7198652.00,7442556.00,7948928.00,8212376.00,6901169.00,7339942.00,29289.90
Nong Bua Lam Phu,1909172.00,2148313.00,2131363.00,2265915.00,2390687.00,2389600.00,2635439.00,2529799.00,2461854.00,2592922.00,11350.00
Udon Thani,18452083.20,19465112.00,19288802.00,20811506.00,21997186.00,21917096.00,23515252.00,24716006.00,24961459.00,26777411.00,83962.90
Ubon Ratchathani,12534397.00,13077283.00,13689314.00,14717197.00,15950696.00,16016634.00,17363961.00,17852141.00,17978548.00,18692782.77,57012.70
Amnat Charoen,1821292.00,1906301.00,2015364.00,2199522.00,2501778.00,2555746.00,2660798.00,2636986.00,2586950.00,2657797.00,11273.20
Mukdahan ,2635922.00,2753705.00,3013908.00,3062880.00,3313796.00,3359024.00,3607548.00,3913663.00,3933547.00,4170152.00,12606.10
Krabi,5674544.00,6406489.67,7024516.24,7611582.00,8002972.00,8000205.00,8598013.00,9135630.00,9676991.00,10183826.00,26976.80
Chumphon,8053981.00,8749908.00,9200176.00,10008102.70,10688807.45,10700427.00,11347715.90,11926776.20,12557222.00,12729094.83,40424.00
Trang ,6193219.60,6870268.00,7240608.50,7829144.00,8627747.45,8629499.00,8977431.00,9321105.00,9623091.00,9707496.40,36676.80
Nakhon Si Thammarat ,7856840.00,8654983.85,8934739.70,9741705.20,10553701.50,10699173.20,11774834.20,11871683.60,12141317.00,12492805.70,44160.70
Narathiwat,4792142.00,5157971.00,5298928.00,5644356.00,6168078.00,6451494.00,6903961.50,6859346.00,7074987.00,7518160.79,24331.30
Pattani,376730.00,380567.00,395742.00,410313.00,421080.00,429294.00,446757.00,444086.00,444670.00,446105.00,2301.50
Phangnga,2311121.00,2470385.00,2603981.00,2842888.00,2932080.00,3007162.00,3359056.00,3694651.00,4087557.00,4490094.00,12369.60
Phatthalung,2791966.00,3076514.00,3160046.00,3441162.00,3728487.00,3773311.00,4169198.00,4262125.00,4206412.00,4184890.00,17022.90
Phuket,10952204.00,12636218.00,14879023.00,15762011.00,16854391.00,17449606.00,18890381.00,19948039.00,19967042.00,20163028.00,40048.00
Yala,2392254.00,2407400.00,2459204.00,2596064.00,2740936.00,2888685.00,3043623.00,2975900.00,3011521.00,2983114.00,11135.20
Ranong,3325327.00,3655480.00,3892965.00,4098087.00,4372215.00,4241273.00,4439802.00,4456880.00,4562544.00,4617163.00,14634.60
Songkhla,27399055.49,29423797.70,30864773.10,32417101.50,35751316.70,35631968.10,38335328.80,40401801.10,41288251.00,41864258.00,116416.00
Satun,3232850.00,3543335.00,3669703.00,3895546.00,4289780.00,4462078.00,4652001.50,4767874.00,4784673.00,4909788.00,18827.00
Surat Thani,19965984.00,22849783.00,24390118.00,25627680.00,26405654.60,25626685.50,28365565.00,29600887.00,30303369.00,31083406.00,95136.00
Bankok,383333333.30,401333333.00,411000000.00,410000000.00,421333333.30,420666666.70,430666666.70,446000000.00,450333333.30,461000000.00,662913.00
Samut Prakan,383333333.30,401333333.00,411000000.00,410000000.00,421333333.30,420666666.70,430666666.70,446000000.00,450333333.30,461000000.00,662913.00
Nonthaburi,383333333.30,401333333.00,411000000.00,410000000.00,421333333.30,420666666.70,430666666.70,446000000.00,450333333.30,461000000.00,662913.00